Item ID,Eas,Specification,LocalDescription,OutletName,Address,CollDay,Active,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20
15,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, freshly packed, sliced, Santo Bakery (WSS)",Kwang sing Store,Luganville,0,N,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, freshly packed, sliced, Santo Bakery (WSS)",Wong Sze Sing,Luganville,0,N,200,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, freshly packed, sliced, Santo Bakery (WSS)",LCM Store,Luganville,0,N,200,200,200,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, freshly packed, sliced, Santo Bakery (WSS)",Unity Shell Store,Luganville,0,N,200,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, Santo Bakery, WSS",Au Bon Marche,Luganville,0,N,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, Santo Bakery, WSS",Wong Sze Sing,Luganville,0,N,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly baked 10 loaves, Santo Bakery, WSS",Ah Pow Store,Luganville,0,N,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, Santo Bakery, WSS",Unity Shell Store,Luganville,0,N,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"Banana, eating","Banana, eating, bunch, per Kg","Ripe banana, 1 boat shape",Market House,Luganville,0,N,100,100,100,150,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Pawpaw,"Pawpaws, loose, per Kg","Pawpaw, 3 fruits",Market House,Luganville,0,Y,50,50,50,50,100,300,150,300,190,190,120,180,120,170,200,300,300,250,250,300,300,320,100,290,190,250,300,250,200,350,130,250,200,90,300,400,190,240,300,,270,200,180,180,,300,
